varname,type,explanation
doc\_id,String,Ein einzigartiger Identifikator für jede Einzelnorm bzw. jeden Rechtsakt. Für Rechtsakte entspricht diese Variable dem Namen der extrahierten XML-Datei. Einzelnormen enthalten den Namen der XML-Datei und jeweils eine fortlaufende Zahl. Bei Einzelnormen nicht notwendigerweise stabil zwischen den Versionen des C-DBR. Bei Rechtsakten vermutlich schon.
dateiname,String,(Nur Einzelnormen-Variante). Der Dateiname der XML-Datei aus dem die Einzelnormen extrahiert wurden.
text,String,"Der vollständige Normtext der Einzelnorm oder des Rechtsaktes, so wie er in den XML-Dateien dokumentiert ist.  Nur die Varianten \enquote{Einzelnormen} und \enquote{Rechtsakte} enthalten Textdaten. Hierzu schreibt das Ministerium in den Hinweisen: \enquote{Einzelne Vorschriften sind nur mit der Überschrift aufgenommen. In einigen Fällen hat dies technische Gründe, in anderen Fällen ist dies dadurch bedingt, dass die Vorschrift nur mit ihren bibliographischen Angaben in der Bereinigten Sammlung Bundesgesetzblatt Teil III enthalten ist (§ 3 Abs. 2 BRSG).}"
amtabk,String,Die amtliche Abkürzung des Rechtsaktes. Für Einzelnormen bezieht sich die Angabe auf den gesamten Rechtsakt!
jurabk,String,"Unter \enquote{Hinweise} schreibt das Ministerium: \enquote{Zu einigen Gesetzen und Verordnungen existieren keine amtlichen Abkürzungen. In diesen Fällen sind die Vorschriften in den alphabetischen Listen von \enquote{Gesetze im Internet} anhand der von der Dokumentationsstelle im BfJ gebildeten und in der Bundesrechtsdatenbank verwendeten Abkürzungen eingeordnet. Diese nichtamtlichen Abkürzungen können von Abkürzungen, die andere Anbieter verwenden, abweichen.} Für Einzelnormen bezieht sich die Angabe auf den gesamten Rechtsakt!"
langue,String,Die Langform des Namens (Langüberschrift) eines Rechtsaktes. Für Einzelnormen bezieht sich die Angabe auf den gesamten Rechtsakt!
kurzue,String,Die Kurzform des Namens (Kurzüberschrift) eines Rechtsaktes. Für Einzelnormen bezieht sich die Angabe auf den gesamten Rechtsakt!
gliederungskennzahl,String,"(Nur Einzelnormen-Variante). Die Kennzahl der jeweiligen Gliederungsebene. Das zugrundeliegende System ist vom Ministerium nicht dokumentiert. Beispielsweise \enquote{010050030}. Vermutlich ist jede Gliederungsebene mit drei Zahlen definiert: die ersten beiden Zahlen bilden die Ordinalzahl innerhalb der Ebene (ggf. mit vorangestellter Null falls kleiner 10), die dritte Zahl ist meistens eine Null und wird ggf. erhöht falls die Gliederungsbezeichnung mit Buchstaben ausdifferenziert wurde (nachträgliche Einfügung). Das Beispiel enthält also drei Ebenen: erste Überschrift der 1. Ebene, fünfte Überschrift der 2. Ebene, dritte Überschrift der 3. Ebene."
gliederungsbez,String,(Nur Einzelnormen-Variante). Die Bezeichnung der Gliederungsebene. Beispielsweise \enquote{Titel 3}.
gliederungstitel,String,(Nur Einzelnormen-Variante). Der Titel der Gliederungsebene. Beispielsweise \enquote{Rechtsfolgen der Verjährung}.
enbez,String,(Nur Einzelnormen-Variante). Die Bezeichnung der Einzelnorm. Beispielsweise \enquote{§ 214}.
bezkette,String,Die volle Hierarchie der Bezeichnungen der Gliederungsebenen in Form einer Kette. Beispiel: \enquote{Buch 2 | Abschnitt 8 | Titel 5 | Untertitel 2 | Kapitel 5 | Unterkapitel 4}.
titelkette,String,"Die volle Hierarchie der Titel der Gliederungsebenen in Form einer Kette. Beispiel: \enquote{Recht der Schuldverhältnisse | Einzelne Schuldverhältnisse | Mietvertrag, Pachtvertrag | Mietverhältnisse über Wohnraum | Beendigung des Mietverhältnisses | Werkwohnungen}."
ausfertigung\_datum,Datum (ISO),"Das Datum an dem der Rechtsakt ausgefertigt wurde. Das Format ist YYYY-MM-DD (Langform nach ISO-8601). Für Einzelnormen bezieht sich die Angabe auf den gesamten Rechtsakt! Daher sind beispielsweise für das BGB alle Normen mit dem Ausfertigungsjahr 1896 versehen, auch wenn die Einzelnorm später erlassen wurde."
ausfertigung\_jahr,Natürliche Zahl,Das Jahr in dem der Rechtsakt ausgefertigt wurde. Für Einzelnormen bezieht sich die Angabe auf den gesamten Rechtsakt. Das Format ist eine vierstellige Jahreszahl (YYYY). Wurde durch den Autor aus dem Ausfertigungsdatum berechnet.
aenderung\_datum,Datum (ISO),Das Datum der letzten Änderung des Rechtsakts.  Das Format ist YYYY-MM-DD (Langform nach ISO-8601).  Aus der Variable \enquote{stand} mittels \emph{regular expressions} extrahiert.
aufhebung\_\mbox{verkuendung\_datum},Datum (ISO),Das Datum an dem ein etwaiger aufhebender Rechtsakt verkündet wurde.  Das Format ist YYYY-MM-DD (Langform nach ISO-8601). Aus der Variable \enquote{aufh} mittels \emph{regular expressions} extrahiert.
